date,series_id,source,value,frequency,unit
2016-12-01,datos_cpi_index,datos.gob.ar,100.0,M,Index
2017-01-01,datos_cpi_index,datos.gob.ar,101.5859,M,Index
2017-02-01,datos_cpi_index,datos.gob.ar,103.6859,M,Index
2017-03-01,datos_cpi_index,datos.gob.ar,106.1476,M,Index
2017-04-01,datos_cpi_index,datos.gob.ar,108.9667,M,Index
2017-05-01,datos_cpi_index,datos.gob.ar,110.5301,M,Index
2017-06-01,datos_cpi_index,datos.gob.ar,111.8477,M,Index
2017-07-01,datos_cpi_index,datos.gob.ar,113.7852,M,Index
2017-08-01,datos_cpi_index,datos.gob.ar,115.3819,M,Index
2017-09-01,datos_cpi_index,datos.gob.ar,117.5719,M,Index
2017-10-01,datos_cpi_index,datos.gob.ar,119.3528,M,Index
2017-11-01,datos_cpi_index,datos.gob.ar,120.994,M,Index
2017-12-01,datos_cpi_index,datos.gob.ar,124.7956,M,Index
2018-01-01,datos_cpi_index,datos.gob.ar,126.9887,M,Index
2018-02-01,datos_cpi_index,datos.gob.ar,130.0606,M,Index
2018-03-01,datos_cpi_index,datos.gob.ar,133.1054,M,Index
2018-04-01,datos_cpi_index,datos.gob.ar,136.7512,M,Index
2018-05-01,datos_cpi_index,datos.gob.ar,139.5893,M,Index
2018-06-01,datos_cpi_index,datos.gob.ar,144.8053,M,Index
2018-07-01,datos_cpi_index,datos.gob.ar,149.2966,M,Index
2018-08-01,datos_cpi_index,datos.gob.ar,155.1034,M,Index
2018-09-01,datos_cpi_index,datos.gob.ar,165.2383,M,Index
2018-10-01,datos_cpi_index,datos.gob.ar,174.1473,M,Index
2018-11-01,datos_cpi_index,datos.gob.ar,179.6388,M,Index
2018-12-01,datos_cpi_index,datos.gob.ar,184.2552,M,Index
2019-01-01,datos_cpi_index,datos.gob.ar,189.6101,M,Index
2019-02-01,datos_cpi_index,datos.gob.ar,196.7501,M,Index
2019-03-01,datos_cpi_index,datos.gob.ar,205.9571,M,Index
2019-04-01,datos_cpi_index,datos.gob.ar,212.9596414,M,Index
2019-05-01,datos_cpi_index,datos.gob.ar,219.5691,M,Index
2019-06-01,datos_cpi_index,datos.gob.ar,225.537,M,Index
2019-07-01,datos_cpi_index,datos.gob.ar,230.494,M,Index
2019-08-01,datos_cpi_index,datos.gob.ar,239.6077,M,Index
2019-09-01,datos_cpi_index,datos.gob.ar,253.7102,M,Index
2019-10-01,datos_cpi_index,datos.gob.ar,262.0661,M,Index
2019-11-01,datos_cpi_index,datos.gob.ar,273.2158,M,Index
2019-12-01,datos_cpi_index,datos.gob.ar,283.4442,M,Index
2020-01-01,datos_cpi_index,datos.gob.ar,289.8299,M,Index
2020-02-01,datos_cpi_index,datos.gob.ar,295.666,M,Index
2020-03-01,datos_cpi_index,datos.gob.ar,305.5515,M,Index
2020-04-01,datos_cpi_index,datos.gob.ar,310.1243,M,Index
2020-05-01,datos_cpi_index,datos.gob.ar,314.9087,M,Index
2020-06-01,datos_cpi_index,datos.gob.ar,321.9738,M,Index
2020-07-01,datos_cpi_index,datos.gob.ar,328.2014,M,Index
2020-08-01,datos_cpi_index,datos.gob.ar,337.0632,M,Index
2020-09-01,datos_cpi_index,datos.gob.ar,346.6207,M,Index
2020-10-01,datos_cpi_index,datos.gob.ar,359.657,M,Index
2020-11-01,datos_cpi_index,datos.gob.ar,371.0211,M,Index
2020-12-01,datos_cpi_index,datos.gob.ar,385.8826,M,Index
2021-01-01,datos_cpi_index,datos.gob.ar,401.5071,M,Index
2021-02-01,datos_cpi_index,datos.gob.ar,415.8595,M,Index
2021-03-01,datos_cpi_index,datos.gob.ar,435.8657,M,Index
2021-04-01,datos_cpi_index,datos.gob.ar,453.6503,M,Index
2021-05-01,datos_cpi_index,datos.gob.ar,468.725,M,Index
2021-06-01,datos_cpi_index,datos.gob.ar,483.6049,M,Index
2021-07-01,datos_cpi_index,datos.gob.ar,498.0987,M,Index
2021-08-01,datos_cpi_index,datos.gob.ar,510.3942,M,Index
2021-09-01,datos_cpi_index,datos.gob.ar,528.4968,M,Index
2021-10-01,datos_cpi_index,datos.gob.ar,547.0802,M,Index
2021-11-01,datos_cpi_index,datos.gob.ar,560.9184,M,Index
2021-12-01,datos_cpi_index,datos.gob.ar,582.4575,M,Index
2022-01-01,datos_cpi_index,datos.gob.ar,605.0317,M,Index
2022-02-01,datos_cpi_index,datos.gob.ar,633.4341,M,Index
2022-03-01,datos_cpi_index,datos.gob.ar,676.0566,M,Index
2022-04-01,datos_cpi_index,datos.gob.ar,716.9399,M,Index
2022-05-01,datos_cpi_index,datos.gob.ar,753.147,M,Index
2022-06-01,datos_cpi_index,datos.gob.ar,793.0278,M,Index
2022-07-01,datos_cpi_index,datos.gob.ar,851.761,M,Index
2022-08-01,datos_cpi_index,datos.gob.ar,911.1316,M,Index
2022-09-01,datos_cpi_index,datos.gob.ar,967.3076,M,Index
2022-10-01,datos_cpi_index,datos.gob.ar,1028.706,M,Index
2022-11-01,datos_cpi_index,datos.gob.ar,1079.2787,M,Index
2022-12-01,datos_cpi_index,datos.gob.ar,1134.5875,M,Index
2023-01-01,datos_cpi_index,datos.gob.ar,1202.979,M,Index
2023-02-01,datos_cpi_index,datos.gob.ar,1282.7091,M,Index
2023-03-01,datos_cpi_index,datos.gob.ar,1381.1601,M,Index
2023-04-01,datos_cpi_index,datos.gob.ar,1497.2147,M,Index
2023-05-01,datos_cpi_index,datos.gob.ar,1613.5895,M,Index
2023-06-01,datos_cpi_index,datos.gob.ar,1709.6115,M,Index
2023-07-01,datos_cpi_index,datos.gob.ar,1818.0838,M,Index
2023-08-01,datos_cpi_index,datos.gob.ar,2044.2832,M,Index
2023-09-01,datos_cpi_index,datos.gob.ar,2304.9242,M,Index
2023-10-01,datos_cpi_index,datos.gob.ar,2496.273,M,Index
2023-11-01,datos_cpi_index,datos.gob.ar,2816.0628,M,Index
2023-12-01,datos_cpi_index,datos.gob.ar,3533.1922,M,Index
2024-01-01,datos_cpi_index,datos.gob.ar,4261.5324,M,Index
2024-02-01,datos_cpi_index,datos.gob.ar,4825.7881,M,Index
2024-03-01,datos_cpi_index,datos.gob.ar,5357.0929,M,Index
2024-04-01,datos_cpi_index,datos.gob.ar,5830.2271,M,Index
2024-05-01,datos_cpi_index,datos.gob.ar,6073.7,M,Index
2024-06-01,datos_cpi_index,datos.gob.ar,6351.7145,M,Index
2024-07-01,datos_cpi_index,datos.gob.ar,6607.7479,M,Index
2024-08-01,datos_cpi_index,datos.gob.ar,6883.4412,M,Index
2024-09-01,datos_cpi_index,datos.gob.ar,7122.2421,M,Index
2024-10-01,datos_cpi_index,datos.gob.ar,7313.9542,M,Index
2024-11-01,datos_cpi_index,datos.gob.ar,7491.4314,M,Index
2024-12-01,datos_cpi_index,datos.gob.ar,7694.0075,M,Index
2025-01-01,datos_cpi_index,datos.gob.ar,7864.1257,M,Index
2025-02-01,datos_cpi_index,datos.gob.ar,8052.9927,M,Index
2025-03-01,datos_cpi_index,datos.gob.ar,8353.3158,M,Index
2025-04-01,datos_cpi_index,datos.gob.ar,8585.6078,M,Index
2025-05-01,datos_cpi_index,datos.gob.ar,8714.4871,M,Index
2025-06-01,datos_cpi_index,datos.gob.ar,8855.5681,M,Index
2025-07-01,datos_cpi_index,datos.gob.ar,9023.973,M,Index
2025-08-01,datos_cpi_index,datos.gob.ar,9193.2441,M,Index
2025-09-01,datos_cpi_index,datos.gob.ar,9384.0922,M,Index
2025-10-01,datos_cpi_index,datos.gob.ar,9603.8623,M,Index
2025-11-01,datos_cpi_index,datos.gob.ar,9841.3581,M,Index
2025-12-01,datos_cpi_index,datos.gob.ar,10121.3715,M,Index
2026-01-01,datos_cpi_index,datos.gob.ar,10413.0309,M,Index
2026-02-01,datos_cpi_index,datos.gob.ar,10714.6255,M,Index
2026-03-01,datos_cpi_index,datos.gob.ar,11077.0608,M,Index
2004-01-01,datos_emae_index,datos.gob.ar,98.43818604481685,M,Index base 2004
2004-02-01,datos_emae_index,datos.gob.ar,98.21780645496057,M,Index base 2004
2004-03-01,datos_emae_index,datos.gob.ar,97.72966985507487,M,Index base 2004
2004-04-01,datos_emae_index,datos.gob.ar,95.2046055129126,M,Index base 2004
2004-05-01,datos_emae_index,datos.gob.ar,96.8381482255057,M,Index base 2004
2004-06-01,datos_emae_index,datos.gob.ar,98.61608613147531,M,Index base 2004
2004-07-01,datos_emae_index,datos.gob.ar,100.8540981299305,M,Index base 2004
2004-08-01,datos_emae_index,datos.gob.ar,102.21131069030837,M,Index base 2004
2004-09-01,datos_emae_index,datos.gob.ar,102.36418343973747,M,Index base 2004
2004-10-01,datos_emae_index,datos.gob.ar,103.09536386002564,M,Index base 2004
2004-11-01,datos_emae_index,datos.gob.ar,103.59309547780504,M,Index base 2004
2004-12-01,datos_emae_index,datos.gob.ar,102.83744617744712,M,Index base 2004
2005-01-01,datos_emae_index,datos.gob.ar,105.64040125861844,M,Index base 2004
2005-02-01,datos_emae_index,datos.gob.ar,105.98016663689612,M,Index base 2004
2005-03-01,datos_emae_index,datos.gob.ar,106.81006299656931,M,Index base 2004
2005-04-01,datos_emae_index,datos.gob.ar,108.0917126559852,M,Index base 2004
2005-05-01,datos_emae_index,datos.gob.ar,109.21123066209464,M,Index base 2004
2005-06-01,datos_emae_index,datos.gob.ar,108.6511002875444,M,Index base 2004
2005-07-01,datos_emae_index,datos.gob.ar,109.16313871432334,M,Index base 2004
2005-08-01,datos_emae_index,datos.gob.ar,109.36098030525407,M,Index base 2004
2005-09-01,datos_emae_index,datos.gob.ar,109.29613670824033,M,Index base 2004
2005-10-01,datos_emae_index,datos.gob.ar,109.9116627592506,M,Index base 2004
2005-11-01,datos_emae_index,datos.gob.ar,111.12979085329616,M,Index base 2004
2005-12-01,datos_emae_index,datos.gob.ar,112.97353517462746,M,Index base 2004
2006-01-01,datos_emae_index,datos.gob.ar,113.86805327202686,M,Index base 2004
2006-02-01,datos_emae_index,datos.gob.ar,114.7382766029572,M,Index base 2004
2006-03-01,datos_emae_index,datos.gob.ar,114.27456384538054,M,Index base 2004
2006-04-01,datos_emae_index,datos.gob.ar,115.7701105321044,M,Index base 2004
2006-05-01,datos_emae_index,datos.gob.ar,115.00686025755792,M,Index base 2004
2006-06-01,datos_emae_index,datos.gob.ar,116.2481658393294,M,Index base 2004
2006-07-01,datos_emae_index,datos.gob.ar,118.17065867875864,M,Index base 2004
2006-08-01,datos_emae_index,datos.gob.ar,118.8461227096,M,Index base 2004
2006-09-01,datos_emae_index,datos.gob.ar,119.86038751596506,M,Index base 2004
2006-10-01,datos_emae_index,datos.gob.ar,120.6068886161656,M,Index base 2004
2006-11-01,datos_emae_index,datos.gob.ar,120.6467422111724,M,Index base 2004
2006-12-01,datos_emae_index,datos.gob.ar,123.29658478558656,M,Index base 2004
2007-01-01,datos_emae_index,datos.gob.ar,122.07327916394652,M,Index base 2004
2007-02-01,datos_emae_index,datos.gob.ar,124.63562935012908,M,Index base 2004
2007-03-01,datos_emae_index,datos.gob.ar,126.49103209445823,M,Index base 2004
2007-04-01,datos_emae_index,datos.gob.ar,125.36718401385426,M,Index base 2004
2007-05-01,datos_emae_index,datos.gob.ar,127.20881399310552,M,Index base 2004
2007-06-01,datos_emae_index,datos.gob.ar,128.40982047406217,M,Index base 2004
2007-07-01,datos_emae_index,datos.gob.ar,127.78147136424244,M,Index base 2004
2007-08-01,datos_emae_index,datos.gob.ar,128.73327580823883,M,Index base 2004
2007-09-01,datos_emae_index,datos.gob.ar,129.6493440094345,M,Index base 2004
2007-10-01,datos_emae_index,datos.gob.ar,131.25690973841688,M,Index base 2004
2007-11-01,datos_emae_index,datos.gob.ar,132.69668297831936,M,Index base 2004
2007-12-01,datos_emae_index,datos.gob.ar,134.1579586305712,M,Index base 2004
2008-01-01,datos_emae_index,datos.gob.ar,135.2295251745166,M,Index base 2004
2008-02-01,datos_emae_index,datos.gob.ar,133.47531871120017,M,Index base 2004
2008-03-01,datos_emae_index,datos.gob.ar,133.2635526316054,M,Index base 2004
2008-04-01,datos_emae_index,datos.gob.ar,135.86243112112666,M,Index base 2004
2008-05-01,datos_emae_index,datos.gob.ar,134.9124366011499,M,Index base 2004
2008-06-01,datos_emae_index,datos.gob.ar,133.3361313233309,M,Index base 2004
2008-07-01,datos_emae_index,datos.gob.ar,135.23192625861927,M,Index base 2004
2008-08-01,datos_emae_index,datos.gob.ar,135.57898458504536,M,Index base 2004
2008-09-01,datos_emae_index,datos.gob.ar,135.9143106179596,M,Index base 2004
2008-10-01,datos_emae_index,datos.gob.ar,132.50707238101344,M,Index base 2004
2008-11-01,datos_emae_index,datos.gob.ar,130.39569113916446,M,Index base 2004
2008-12-01,datos_emae_index,datos.gob.ar,125.17298632784842,M,Index base 2004
2009-01-01,datos_emae_index,datos.gob.ar,124.35215106975907,M,Index base 2004
2009-02-01,datos_emae_index,datos.gob.ar,126.2420555073399,M,Index base 2004
2009-03-01,datos_emae_index,datos.gob.ar,123.50680484470266,M,Index base 2004
2009-04-01,datos_emae_index,datos.gob.ar,121.66692881874164,M,Index base 2004
2009-05-01,datos_emae_index,datos.gob.ar,121.01287817011092,M,Index base 2004
2009-06-01,datos_emae_index,datos.gob.ar,122.5091422923648,M,Index base 2004
2009-07-01,datos_emae_index,datos.gob.ar,124.66149573999976,M,Index base 2004
2009-08-01,datos_emae_index,datos.gob.ar,126.73976778776748,M,Index base 2004
2009-09-01,datos_emae_index,datos.gob.ar,128.17884193461924,M,Index base 2004
2009-10-01,datos_emae_index,datos.gob.ar,129.2961607151787,M,Index base 2004
2009-11-01,datos_emae_index,datos.gob.ar,129.83046579539908,M,Index base 2004
2009-12-01,datos_emae_index,datos.gob.ar,128.1351681768375,M,Index base 2004
2010-01-01,datos_emae_index,datos.gob.ar,131.8032199624102,M,Index base 2004
2010-02-01,datos_emae_index,datos.gob.ar,133.28617648019966,M,Index base 2004
2010-03-01,datos_emae_index,datos.gob.ar,134.10279775325935,M,Index base 2004
2010-04-01,datos_emae_index,datos.gob.ar,137.02960290436343,M,Index base 2004
2010-05-01,datos_emae_index,datos.gob.ar,139.27326263388895,M,Index base 2004
2010-06-01,datos_emae_index,datos.gob.ar,140.60691717437575,M,Index base 2004
2010-07-01,datos_emae_index,datos.gob.ar,139.4266975707175,M,Index base 2004
2010-08-01,datos_emae_index,datos.gob.ar,139.9659663703646,M,Index base 2004
2010-09-01,datos_emae_index,datos.gob.ar,139.268025152894,M,Index base 2004
2010-10-01,datos_emae_index,datos.gob.ar,140.0509490277244,M,Index base 2004
2010-11-01,datos_emae_index,datos.gob.ar,142.18602998595605,M,Index base 2004
2010-12-01,datos_emae_index,datos.gob.ar,141.63406357220495,M,Index base 2004
2011-01-01,datos_emae_index,datos.gob.ar,145.5574460806623,M,Index base 2004
2011-02-01,datos_emae_index,datos.gob.ar,143.71243674877607,M,Index base 2004
2011-03-01,datos_emae_index,datos.gob.ar,144.66019873337265,M,Index base 2004
2011-04-01,datos_emae_index,datos.gob.ar,144.90978673967678,M,Index base 2004
2011-05-01,datos_emae_index,datos.gob.ar,147.38533183235134,M,Index base 2004
2011-06-01,datos_emae_index,datos.gob.ar,146.9775500232366,M,Index base 2004
2011-07-01,datos_emae_index,datos.gob.ar,147.33277655201644,M,Index base 2004
2011-08-01,datos_emae_index,datos.gob.ar,147.0151803677607,M,Index base 2004
2011-09-01,datos_emae_index,datos.gob.ar,148.36168311261835,M,Index base 2004
2011-10-01,datos_emae_index,datos.gob.ar,147.34440034824965,M,Index base 2004
2011-11-01,datos_emae_index,datos.gob.ar,147.25918862368582,M,Index base 2004
2011-12-01,datos_emae_index,datos.gob.ar,147.701295991547,M,Index base 2004
2012-01-01,datos_emae_index,datos.gob.ar,147.81814390451845,M,Index base 2004
2012-02-01,datos_emae_index,datos.gob.ar,144.77882455194307,M,Index base 2004
2012-03-01,datos_emae_index,datos.gob.ar,145.45292265176383,M,Index base 2004
2012-04-01,datos_emae_index,datos.gob.ar,141.79265369758883,M,Index base 2004
2012-05-01,datos_emae_index,datos.gob.ar,140.22899716677748,M,Index base 2004
2012-06-01,datos_emae_index,datos.gob.ar,140.71916779482785,M,Index base 2004
2012-07-01,datos_emae_index,datos.gob.ar,144.89056375044558,M,Index base 2004
2012-08-01,datos_emae_index,datos.gob.ar,145.0099509621423,M,Index base 2004
2012-09-01,datos_emae_index,datos.gob.ar,146.26006183081148,M,Index base 2004
2012-10-01,datos_emae_index,datos.gob.ar,147.13850047965894,M,Index base 2004
2012-11-01,datos_emae_index,datos.gob.ar,147.02975149706185,M,Index base 2004
2012-12-01,datos_emae_index,datos.gob.ar,149.05103496890692,M,Index base 2004
2013-01-01,datos_emae_index,datos.gob.ar,145.7811753887427,M,Index base 2004
2013-02-01,datos_emae_index,datos.gob.ar,148.48931250132324,M,Index base 2004
2013-03-01,datos_emae_index,datos.gob.ar,148.47614927695696,M,Index base 2004
2013-04-01,datos_emae_index,datos.gob.ar,148.49100433615445,M,Index base 2004
2013-05-01,datos_emae_index,datos.gob.ar,148.2475868259564,M,Index base 2004
2013-06-01,datos_emae_index,datos.gob.ar,149.0624424965624,M,Index base 2004
2013-07-01,datos_emae_index,datos.gob.ar,148.16888219365632,M,Index base 2004
2013-08-01,datos_emae_index,datos.gob.ar,150.2414036104908,M,Index base 2004
2013-09-01,datos_emae_index,datos.gob.ar,150.3006938494317,M,Index base 2004
2013-10-01,datos_emae_index,datos.gob.ar,149.10118080089836,M,Index base 2004
2013-11-01,datos_emae_index,datos.gob.ar,148.2577932818814,M,Index base 2004
2013-12-01,datos_emae_index,datos.gob.ar,147.4096854302662,M,Index base 2004
2014-01-01,datos_emae_index,datos.gob.ar,145.6623359453621,M,Index base 2004
2014-02-01,datos_emae_index,datos.gob.ar,146.81831108483095,M,Index base 2004
2014-03-01,datos_emae_index,datos.gob.ar,145.52602410816712,M,Index base 2004
2014-04-01,datos_emae_index,datos.gob.ar,144.93658097727447,M,Index base 2004
2014-05-01,datos_emae_index,datos.gob.ar,145.22763533217514,M,Index base 2004
2014-06-01,datos_emae_index,datos.gob.ar,144.52505654253736,M,Index base 2004
2014-07-01,datos_emae_index,datos.gob.ar,144.04793565023047,M,Index base 2004
2014-08-01,datos_emae_index,datos.gob.ar,143.5954569561341,M,Index base 2004
2014-09-01,datos_emae_index,datos.gob.ar,143.56232893976468,M,Index base 2004
2014-10-01,datos_emae_index,datos.gob.ar,143.82437223857875,M,Index base 2004
2014-11-01,datos_emae_index,datos.gob.ar,144.79482463797558,M,Index base 2004
2014-12-01,datos_emae_index,datos.gob.ar,144.7309562699424,M,Index base 2004
2015-01-01,datos_emae_index,datos.gob.ar,144.08700572466864,M,Index base 2004
2015-02-01,datos_emae_index,datos.gob.ar,147.84104392097478,M,Index base 2004
2015-03-01,datos_emae_index,datos.gob.ar,147.58493152232705,M,Index base 2004
2015-04-01,datos_emae_index,datos.gob.ar,149.7560076828022,M,Index base 2004
2015-05-01,datos_emae_index,datos.gob.ar,150.0500800564323,M,Index base 2004
2015-06-01,datos_emae_index,datos.gob.ar,150.97437138979006,M,Index base 2004
2015-07-01,datos_emae_index,datos.gob.ar,150.62789195804137,M,Index base 2004
2015-08-01,datos_emae_index,datos.gob.ar,150.33834146415472,M,Index base 2004
2015-09-01,datos_emae_index,datos.gob.ar,148.89823961597693,M,Index base 2004
2015-10-01,datos_emae_index,datos.gob.ar,149.19853559187965,M,Index base 2004
2015-11-01,datos_emae_index,datos.gob.ar,148.46405719430734,M,Index base 2004
2015-12-01,datos_emae_index,datos.gob.ar,146.87843653690558,M,Index base 2004
2016-01-01,datos_emae_index,datos.gob.ar,147.984164435212,M,Index base 2004
2016-02-01,datos_emae_index,datos.gob.ar,147.0735309036678,M,Index base 2004
2016-03-01,datos_emae_index,datos.gob.ar,146.10851463731433,M,Index base 2004
2016-04-01,datos_emae_index,datos.gob.ar,144.92921584007314,M,Index base 2004
2016-05-01,datos_emae_index,datos.gob.ar,144.60979068880104,M,Index base 2004
2016-06-01,datos_emae_index,datos.gob.ar,144.28461730121603,M,Index base 2004
2016-07-01,datos_emae_index,datos.gob.ar,144.44230222025726,M,Index base 2004
2016-08-01,datos_emae_index,datos.gob.ar,145.5165865459859,M,Index base 2004
